[WebServer] [INFO] Scanning for projects...
[WebServer] [INFO] 
[WebServer] [INFO] --------------< com.mimococo.marketops:marketops-server >---------------
[WebServer] [INFO] Building MarketOps Server 0.1.0-SNAPSHOT
[WebServer] [INFO]   from pom.xml
[WebServer] [INFO] --------------------------------[ jar ]---------------------------------
[WebServer] [INFO] 
[WebServer] [INFO] >>> spring-boot:4.1.0:test-run (advertising-browser-fixture) > test-compile @ marketops-server >>>
[WebServer] [INFO] 
[WebServer] [INFO] --- enforcer:3.6.3:enforce (enforce-toolchain-and-dependencies) @ marketops-server ---
[WebServer] [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[WebServer] [INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[WebServer] [INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[WebServer] [INFO] Rule 3: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[WebServer] [INFO] 
[WebServer] [INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage) @ marketops-server ---
[WebServer] [INFO] argLine set to -javaagent:/Users/chzhengx/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/jacoco.exec
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:build-info (build-info) @ marketops-server ---
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:resources (default-resources) @ marketops-server ---
[WebServer] [INFO] Copying 5 resources from src/main/resources to target/classes
[WebServer] [INFO] Copying 66 resources from src/main/resources to target/classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:compile (default-compile) @ marketops-server ---
[WebServer] [INFO] Nothing to compile - all classes are up to date.
[WebServer] [INFO] [WebServer] 
[WebServer] [INFO] --- resources:3.5.0:testResources (default-testResources) @ marketops-server ---
[WebServer] [INFO] Copying 4 resources from src/test/resources to target/test-classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ marketops-server ---
[WebServer] [INFO] Recompiling the module because of changed source code.
[WebServer] [INFO] Compiling 269 source files with javac [debug deprecation parameters release 21] to target/test-classes
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[83,65] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[86,74] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[90,83] asText() in tools.jackson.databind.JsonNode has been deprecated[WebServer] 
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[113,49] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[162,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[205,52] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[275,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[277,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingManualWorkflowIT.java:[263,69] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[31,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[72,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[77,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[83,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/aicopilot/internal/application/OutputValidatorTest.java:[161,56] redundant cast to java.lang.String
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/marketplaceintegration/adapter/http/PlatformHttpAdaptersTest.java:[103,70] unchecked generic array creation for varargs parameter of type java.util.Optional<java.lang.String>[]
[WebServer] [INFO] 
[WebServer] [INFO] <<< spring-boot:4.1.0:test-run (advertising-browser-fixture) < test-compile @ marketops-server <<<
[WebServer] [INFO] 
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:test-run (advertising-browser-fixture) @ marketops-server ---
[WebServer] [INFO] Attaching agents: []
[WebServer] 2026-09-05T10:45:18.622+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Starting AdvertisingBrowserFixtureApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 81232 (/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/test-classes started by chzhengx in /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server) 
[WebServer] 2026-09-05T10:45:18.623+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Running with Spring Boot v4.1.0, Spring v7.0.8 
[WebServer] 2026-09-05T10:45:18.623+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - The following 1 profile is active: "local" 
[WebServer] 2026-09-05T10:45:19.808+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http) 
[WebServer] 2026-09-05T10:45:19.816+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardService - Starting service [Tomcat] 
[WebServer] 2026-09-05T10:45:19.816+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22] 
[WebServer] 2026-09-05T10:45:19.835+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1181 ms 
[WebServer] 2026-09-05T10:45:19.929+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.s.i.c.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use 
[WebServer] 2026-09-05T10:45:24.832+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator' 
[WebServer] 2026-09-05T10:45:24.867+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
[WebServer] 2026-09-05T10:46:52.723+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1943a11b-1c7f-4a62-b5c0-a10233e1fe8e c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="1943a11b-1c7f-4a62-b5c0-a10233e1fe8e" status="200"
[WebServer] 2026-09-05T10:46:52.740+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=37c4515b-15a1-4713-bd30-ce726a19fffe c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="37c4515b-15a1-4713-bd30-ce726a19fffe" status="200"
[WebServer] 2026-09-05T10:46:52.841+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=56856fa2-792c-40ef-9d96-9f4e5f587b40 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_case" entityId="aee54b1e-b6fb-4e26-9b36-98bb72998f64" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="56856fa2-792c-40ef-9d96-9f4e5f587b40"
[WebServer] 2026-09-05T10:46:52.856+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=56856fa2-792c-40ef-9d96-9f4e5f587b40 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="56856fa2-792c-40ef-9d96-9f4e5f587b40" status="200"
[WebServer] 2026-09-05T10:46:52.874+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=02d84c01-d169-4c19-ba45-2cbee315e813 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_manual_packet" entityId="5415f794-f605-4dfb-bcfb-98cb8dd0be66" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="02d84c01-d169-4c19-ba45-2cbee315e813"
[WebServer] 2026-09-05T10:46:52.875+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=02d84c01-d169-4c19-ba45-2cbee315e813 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="02d84c01-d169-4c19-ba45-2cbee315e813" status="200"
[WebServer] 2026-09-05T10:46:52.904+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=4e1def82-d630-4e39-babb-9c6ecd06cc83 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="4e1def82-d630-4e39-babb-9c6ecd06cc83" status="200"
[WebServer] 2026-09-05T10:46:52.908+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=32fd78dd-16dc-42d2-ac4a-2142f7dc6eb2 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="32fd78dd-16dc-42d2-ac4a-2142f7dc6eb2" status="200"
[WebServer] 2026-09-05T10:46:52.931+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=453669c7-2495-4037-a6f5-cb4712d2a4a5 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="453669c7-2495-4037-a6f5-cb4712d2a4a5" status="200"
[WebServer] 2026-09-05T10:46:52.968+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=45569124-bea5-4c58-8479-bdb109188aca c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="45569124-bea5-4c58-8479-bdb109188aca"
[WebServer] 2026-09-05T10:46:52.968+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=45569124-bea5-4c58-8479-bdb109188aca c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="45569124-bea5-4c58-8479-bdb109188aca" status="404"
[WebServer] 2026-09-05T10:46:52.971+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3cf3799e-1449-4019-b5a3-9a8d539fb803 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="3cf3799e-1449-4019-b5a3-9a8d539fb803"
[WebServer] 2026-09-05T10:46:52.971+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3e0c00a3-14c1-4abc-95ad-e0b42ba9b9c6 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="3e0c00a3-14c1-4abc-95ad-e0b42ba9b9c6"
[WebServer] 2026-09-05T10:46:52.973+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3e0c00a3-14c1-4abc-95ad-e0b42ba9b9c6 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="3e0c00a3-14c1-4abc-95ad-e0b42ba9b9c6" status="200"
[WebServer] 2026-09-05T10:46:52.973+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=461cef0c-f072-4b18-94be-51381da73408 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="461cef0c-f072-4b18-94be-51381da73408"
[WebServer] 2026-09-05T10:46:52.974+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=461cef0c-f072-4b18-94be-51381da73408 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="461cef0c-f072-4b18-94be-51381da73408" status="403"
[WebServer] 2026-09-05T10:46:52.977+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7662e617-13ff-4053-b429-4407c539872e c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="7662e617-13ff-4053-b429-4407c539872e"
[WebServer] 2026-09-05T10:46:52.979+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7662e617-13ff-4053-b429-4407c539872e c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="7662e617-13ff-4053-b429-4407c539872e" status="200"
[WebServer] 2026-09-05T10:46:52.981+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3cf3799e-1449-4019-b5a3-9a8d539fb803 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="3cf3799e-1449-4019-b5a3-9a8d539fb803" status="200"
[WebServer] 2026-09-05T10:46:52.985+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3b62c3e3-e787-46b5-8dd3-02bd5d873bc6 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="3b62c3e3-e787-46b5-8dd3-02bd5d873bc6"
[WebServer] 2026-09-05T10:46:52.986+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3b62c3e3-e787-46b5-8dd3-02bd5d873bc6 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="3b62c3e3-e787-46b5-8dd3-02bd5d873bc6" status="200"
[WebServer] 2026-09-05T10:46:52.992+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f0d91802-0cfc-4569-bc0d-c4c64dba4659 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="f0d91802-0cfc-4569-bc0d-c4c64dba4659"
[WebServer] 2026-09-05T10:46:52.993+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f0d91802-0cfc-4569-bc0d-c4c64dba4659 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="f0d91802-0cfc-4569-bc0d-c4c64dba4659" status="403"
[WebServer] 2026-09-05T10:46:52.997+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=21c25c21-470b-431d-9d26-eea49a8ddb84 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="21c25c21-470b-431d-9d26-eea49a8ddb84"
[WebServer] 2026-09-05T10:46:53.005+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=47d7d4db-16b4-4a4a-b2a3-9ede9a92606d c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_orchestration" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="47d7d4db-16b4-4a4a-b2a3-9ede9a92606d"
[WebServer] 2026-09-05T10:46:53.007+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=47d7d4db-16b4-4a4a-b2a3-9ede9a92606d c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="47d7d4db-16b4-4a4a-b2a3-9ede9a92606d" status="200"
[WebServer] 2026-09-05T10:46:53.041+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=21c25c21-470b-431d-9d26-eea49a8ddb84 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="21c25c21-470b-431d-9d26-eea49a8ddb84" status="200"
[WebServer] 2026-09-05T10:46:53.188+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=31e4ed3a-9ec8-4176-b729-80eab6520e61 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_case" entityId="aee54b1e-b6fb-4e26-9b36-98bb72998f64" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="31e4ed3a-9ec8-4176-b729-80eab6520e61"
[WebServer] 2026-09-05T10:46:53.209+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=31e4ed3a-9ec8-4176-b729-80eab6520e61 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="31e4ed3a-9ec8-4176-b729-80eab6520e61" status="200"
[WebServer] 2026-09-05T10:46:53.223+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9beb0974-eaeb-4cac-af1d-b7571cba840a c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_manual_packet" entityId="5415f794-f605-4dfb-bcfb-98cb8dd0be66" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="9beb0974-eaeb-4cac-af1d-b7571cba840a"
[WebServer] 2026-09-05T10:46:53.226+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9beb0974-eaeb-4cac-af1d-b7571cba840a c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="9beb0974-eaeb-4cac-af1d-b7571cba840a" status="200"
[WebServer] 2026-09-05T10:46:53.290+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=a31fbb68-e99e-4ba1-acdc-ee4a0ddba056 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="a31fbb68-e99e-4ba1-acdc-ee4a0ddba056" status="200"
[WebServer] 2026-09-05T10:46:53.294+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c255001d-b6d9-4d20-9748-d12f9ae72a0b c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="c255001d-b6d9-4d20-9748-d12f9ae72a0b" status="200"
[WebServer] 2026-09-05T10:46:53.336+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=03d6cf4d-ed74-4c72-8cba-10647984fa3e c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="03d6cf4d-ed74-4c72-8cba-10647984fa3e" status="200"
[WebServer] 2026-09-05T10:46:53.361+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=323ff92a-f7ca-4db1-a1cc-1388b8359d4f c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="323ff92a-f7ca-4db1-a1cc-1388b8359d4f"
[WebServer] 2026-09-05T10:46:53.361+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1ca0bd88-bb65-4262-b01c-dd348df7b06d c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="1ca0bd88-bb65-4262-b01c-dd348df7b06d"
[WebServer] 2026-09-05T10:46:53.362+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=a5e43d45-7ac7-4e88-8935-361ef0cb1635 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="a5e43d45-7ac7-4e88-8935-361ef0cb1635"
[WebServer] 2026-09-05T10:46:53.362+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1ca0bd88-bb65-4262-b01c-dd348df7b06d c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="1ca0bd88-bb65-4262-b01c-dd348df7b06d" status="404"
[WebServer] 2026-09-05T10:46:53.364+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=a5e43d45-7ac7-4e88-8935-361ef0cb1635 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="a5e43d45-7ac7-4e88-8935-361ef0cb1635" status="200"
[WebServer] 2026-09-05T10:46:53.365+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c9acfa45-4fa3-4d22-9b7c-50f39f08f1c0 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="c9acfa45-4fa3-4d22-9b7c-50f39f08f1c0"
[WebServer] 2026-09-05T10:46:53.366+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c9acfa45-4fa3-4d22-9b7c-50f39f08f1c0 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="c9acfa45-4fa3-4d22-9b7c-50f39f08f1c0" status="403"
[WebServer] 2026-09-05T10:46:53.366+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e8c4203a-57d3-4d84-b466-afe82ad8ecf5 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="e8c4203a-57d3-4d84-b466-afe82ad8ecf5"
[WebServer] 2026-09-05T10:46:53.368+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e8c4203a-57d3-4d84-b466-afe82ad8ecf5 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="e8c4203a-57d3-4d84-b466-afe82ad8ecf5" status="200"
[WebServer] 2026-09-05T10:46:53.370+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=323ff92a-f7ca-4db1-a1cc-1388b8359d4f c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="323ff92a-f7ca-4db1-a1cc-1388b8359d4f" status="200"
[WebServer] 2026-09-05T10:46:53.376+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=086e1f4c-50ee-4e9e-ab30-d7be7b421332 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="086e1f4c-50ee-4e9e-ab30-d7be7b421332"
[WebServer] 2026-09-05T10:46:53.378+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=086e1f4c-50ee-4e9e-ab30-d7be7b421332 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="086e1f4c-50ee-4e9e-ab30-d7be7b421332" status="200"
[WebServer] 2026-09-05T10:46:53.382+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=653a9132-3ef3-4415-aa81-a2d2f14bef67 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="653a9132-3ef3-4415-aa81-a2d2f14bef67"
[WebServer] 2026-09-05T10:46:53.383+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=653a9132-3ef3-4415-aa81-a2d2f14bef67 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="653a9132-3ef3-4415-aa81-a2d2f14bef67" status="403"
[WebServer] 2026-09-05T10:46:53.387+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=288d075e-1ab2-481f-943b-4e6b304ebc51 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="288d075e-1ab2-481f-943b-4e6b304ebc51"
