[WebServer] [INFO] Scanning for projects...
[WebServer] [INFO] 
[WebServer] [INFO] --------------< com.mimococo.marketops:marketops-server >---------------
[WebServer] [INFO] Building MarketOps Server 0.1.0-SNAPSHOT
[WebServer] [INFO]   from pom.xml
[WebServer] [INFO] --------------------------------[ jar ]---------------------------------
[WebServer] [INFO] 
[WebServer] [INFO] >>> spring-boot:4.1.0:test-run (advertising-browser-fixture) > test-compile @ marketops-server >>>
[WebServer] [INFO] 
[WebServer] [INFO] --- enforcer:3.6.3:enforce (enforce-toolchain-and-dependencies) @ marketops-server ---
[WebServer] [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[WebServer] [INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[WebServer] [INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[WebServer] [INFO] Rule 3: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[WebServer] [INFO] 
[WebServer] [INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage) @ marketops-server ---
[WebServer] [INFO] argLine set to -javaagent:/Users/chzhengx/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/jacoco.exec
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:build-info (build-info) @ marketops-server ---
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:resources (default-resources) @ marketops-server ---
[WebServer] [INFO] Copying 5 resources from src/main/resources to target/classes
[WebServer] [INFO] Copying 66 resources from src/main/resources to target/classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:compile (default-compile) @ marketops-server ---
[WebServer] [INFO] Nothing to compile - all classes are up to date.
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:testResources (default-testResources) @ marketops-server ---
[WebServer] [INFO] Copying 4 resources from src/test/resources to target/test-classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ marketops-server ---
[WebServer] [INFO] Recompiling the module because of changed source code.
[WebServer] [INFO] Compiling 269 source files with javac [debug deprecation parameters release 21] to target/test-classes
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[83,65] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[86,74] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[90,83] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[113,49] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[162,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[205,52] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[285,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[287,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingManualWorkflowIT.java:[263,69] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[31,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[72,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[77,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[83,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/aicopilot/internal/application/OutputValidatorTest.java:[161,56] redundant cast to java.lang.String
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/marketplaceintegration/adapter/http/PlatformHttpAdaptersTest.java:[103,70] unchecked generic array creation for varargs parameter of type java.util.Optional<java.lang.String>[]
[WebServer] [INFO] 
[WebServer] [INFO] <<< spring-boot:4.1.0:test-run (advertising-browser-fixture) < test-compile @ marketops-server <<<
[WebServer] [INFO] 
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:test-run (advertising-browser-fixture) @ marketops-server ---
[WebServer] [INFO] Attaching agents: []
[WebServer] 2026-09-05T11:02:17.423+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Starting AdvertisingBrowserFixtureApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 85064 (/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/test-classes started by chzhengx in /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server) 
[WebServer] 2026-09-05T11:02:17.434+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Running with Spring Boot v4.1.0, Spring v7.0.8 
[WebServer] 2026-09-05T11:02:17.434+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - The following 1 profile is active: "local" 
[WebServer] 2026-09-05T11:02:18.901+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http) 
[WebServer] 2026-09-05T11:02:18.910+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardService - Starting service [Tomcat] 
[WebServer] 2026-09-05T11:02:18.910+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22] 
[WebServer] 2026-09-05T11:02:18.930+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1455 ms 
[WebServer] 2026-09-05T11:02:19.073+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.s.i.c.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use 
[WebServer] 2026-09-05T11:02:23.775+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator' 
[WebServer] 2026-09-05T11:02:23.812+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
[WebServer] 2026-09-05T11:03:13.748+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3c6fef65-32f5-46b7-8673-a34f81d781f0 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="3c6fef65-32f5-46b7-8673-a34f81d781f0"
[WebServer] 2026-09-05T11:03:13.756+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=aa463dfa-5a73-478e-aa25-9ba3f2a4dd8e c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_orchestration" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="aa463dfa-5a73-478e-aa25-9ba3f2a4dd8e"
[WebServer] 2026-09-05T11:03:13.757+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=aa463dfa-5a73-478e-aa25-9ba3f2a4dd8e c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="aa463dfa-5a73-478e-aa25-9ba3f2a4dd8e" status="200"
[WebServer] 2026-09-05T11:03:13.790+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3c6fef65-32f5-46b7-8673-a34f81d781f0 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="3c6fef65-32f5-46b7-8673-a34f81d781f0" status="200"
[WebServer] 2026-09-05T11:03:13.828+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e300f62a-79df-4d59-a6f4-2ef2214504e6 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_case" entityId="dc9f9aa2-eabe-4cee-b371-2d779635cc6a" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="e300f62a-79df-4d59-a6f4-2ef2214504e6"
[WebServer] 2026-09-05T11:03:13.840+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e300f62a-79df-4d59-a6f4-2ef2214504e6 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="e300f62a-79df-4d59-a6f4-2ef2214504e6" status="200"
[WebServer] 2026-09-05T11:03:13.853+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=033fa0f2-cd13-4ccc-ac0c-739119a85408 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_manual_packet" entityId="a827c065-8f5a-48b4-865c-884a56b4b193" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="033fa0f2-cd13-4ccc-ac0c-739119a85408"
[WebServer] 2026-09-05T11:03:13.854+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=033fa0f2-cd13-4ccc-ac0c-739119a85408 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="033fa0f2-cd13-4ccc-ac0c-739119a85408" status="200"
[WebServer] 2026-09-05T11:03:13.872+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=b27a3b1d-1c10-4f28-8dff-4bdf1385faa7 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="b27a3b1d-1c10-4f28-8dff-4bdf1385faa7" status="200"
[WebServer] 2026-09-05T11:03:13.878+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=75d0185a-5b0f-4e44-a96c-731fb2cbeef5 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="75d0185a-5b0f-4e44-a96c-731fb2cbeef5" status="200"
[WebServer] 2026-09-05T11:03:13.895+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=b763cf5b-8cfc-409c-aecb-464f2ef2d092 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="b763cf5b-8cfc-409c-aecb-464f2ef2d092" status="200"
[WebServer] 2026-09-05T11:03:14.010+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=a9e0a7aa-a540-48ba-91f8-b49af8a5b953 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="a9e0a7aa-a540-48ba-91f8-b49af8a5b953"
[WebServer] 2026-09-05T11:03:14.010+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=49a3437b-b818-493b-a05a-938bd798bfab c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="49a3437b-b818-493b-a05a-938bd798bfab"
[WebServer] 2026-09-05T11:03:14.010+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=a9e0a7aa-a540-48ba-91f8-b49af8a5b953 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="a9e0a7aa-a540-48ba-91f8-b49af8a5b953" status="404"
[WebServer] 2026-09-05T11:03:14.010+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=24e72b51-3e02-4520-b871-a6e691998af9 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="24e72b51-3e02-4520-b871-a6e691998af9"
[WebServer] 2026-09-05T11:03:14.012+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=49a3437b-b818-493b-a05a-938bd798bfab c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="49a3437b-b818-493b-a05a-938bd798bfab" status="200"
[WebServer] 2026-09-05T11:03:14.014+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=04b6f844-9a52-4556-98ef-ce2dea903b0d c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="04b6f844-9a52-4556-98ef-ce2dea903b0d"
[WebServer] 2026-09-05T11:03:14.014+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=a2b0ee30-0743-4036-b2b1-63296c64974c c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="a2b0ee30-0743-4036-b2b1-63296c64974c"
[WebServer] 2026-09-05T11:03:14.015+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=a2b0ee30-0743-4036-b2b1-63296c64974c c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="a2b0ee30-0743-4036-b2b1-63296c64974c" status="403"
[WebServer] 2026-09-05T11:03:14.016+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=04b6f844-9a52-4556-98ef-ce2dea903b0d c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="04b6f844-9a52-4556-98ef-ce2dea903b0d" status="200"
[WebServer] 2026-09-05T11:03:14.019+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=24e72b51-3e02-4520-b871-a6e691998af9 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="24e72b51-3e02-4520-b871-a6e691998af9" status="200"
[WebServer] 2026-09-05T11:03:14.022+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=00fd8945-c8ea-4482-8f33-c60d1449d9d1 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="00fd8945-c8ea-4482-8f33-c60d1449d9d1"
[WebServer] 2026-09-05T11:03:14.023+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=00fd8945-c8ea-4482-8f33-c60d1449d9d1 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="00fd8945-c8ea-4482-8f33-c60d1449d9d1" status="200"
[WebServer] 2026-09-05T11:03:14.025+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9d654570-833c-482e-8f8e-fb7d553ed433 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="9d654570-833c-482e-8f8e-fb7d553ed433"
[WebServer] 2026-09-05T11:03:14.025+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9d654570-833c-482e-8f8e-fb7d553ed433 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="9d654570-833c-482e-8f8e-fb7d553ed433" status="403"
[WebServer] 2026-09-05T11:03:14.029+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=d5e7f3d0-2270-4794-877d-7507e4549bd2 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="d5e7f3d0-2270-4794-877d-7507e4549bd2"
[WebServer] 2026-09-05T11:03:14.037+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=b8162975-d8c1-4ef5-b34b-b4f44e146b75 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_orchestration" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="b8162975-d8c1-4ef5-b34b-b4f44e146b75"
[WebServer] 2026-09-05T11:03:14.038+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=b8162975-d8c1-4ef5-b34b-b4f44e146b75 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="b8162975-d8c1-4ef5-b34b-b4f44e146b75" status="200"
[WebServer] 2026-09-05T11:03:14.078+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=d5e7f3d0-2270-4794-877d-7507e4549bd2 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="d5e7f3d0-2270-4794-877d-7507e4549bd2" status="200"
[WebServer] 2026-09-05T11:03:14.110+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=24d21fa2-4fc2-432a-a521-1f23b1387ad4 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_case" entityId="3fbaf37f-776a-442d-a974-b2181095980d" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="24d21fa2-4fc2-432a-a521-1f23b1387ad4"
[WebServer] 2026-09-05T11:03:14.121+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=24d21fa2-4fc2-432a-a521-1f23b1387ad4 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="24d21fa2-4fc2-432a-a521-1f23b1387ad4" status="200"
[WebServer] 2026-09-05T11:03:14.133+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=29d34178-f2a9-489c-8322-4b74ef241228 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_manual_packet" entityId="12b84cb9-a8fa-4bd9-9144-040c30265d7e" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="29d34178-f2a9-489c-8322-4b74ef241228"
[WebServer] 2026-09-05T11:03:14.134+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=29d34178-f2a9-489c-8322-4b74ef241228 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="29d34178-f2a9-489c-8322-4b74ef241228" status="200"
[WebServer] 2026-09-05T11:03:14.152+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=79464632-d049-476b-8f85-755e2a10a209 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="79464632-d049-476b-8f85-755e2a10a209" status="200"
[WebServer] 2026-09-05T11:03:14.161+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=af63be52-4d55-474d-916a-b77a396d21df c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="af63be52-4d55-474d-916a-b77a396d21df" status="200"
[WebServer] 2026-09-05T11:03:14.186+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=a961b657-a691-41fc-8006-2c5f49b78be2 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="a961b657-a691-41fc-8006-2c5f49b78be2" status="200"
[WebServer] 2026-09-05T11:03:14.301+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ef04f23b-6282-4047-b074-d42b76fd2a26 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="ef04f23b-6282-4047-b074-d42b76fd2a26"
[WebServer] 2026-09-05T11:03:14.302+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ef04f23b-6282-4047-b074-d42b76fd2a26 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="ef04f23b-6282-4047-b074-d42b76fd2a26" status="404"
[WebServer] 2026-09-05T11:03:14.304+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c59665ae-0756-4de1-8b94-fa0ce0bd4898 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="c59665ae-0756-4de1-8b94-fa0ce0bd4898"
[WebServer] 2026-09-05T11:03:14.304+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7c4eac2b-5a14-4fdb-a625-32708cbd5d6a c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="7c4eac2b-5a14-4fdb-a625-32708cbd5d6a"
[WebServer] 2026-09-05T11:03:14.307+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c59665ae-0756-4de1-8b94-fa0ce0bd4898 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="c59665ae-0756-4de1-8b94-fa0ce0bd4898" status="200"
[WebServer] 2026-09-05T11:03:14.312+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=00566bee-8077-4996-9287-edb741d9afb3 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="00566bee-8077-4996-9287-edb741d9afb3"
[WebServer] 2026-09-05T11:03:14.314+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=d3ee55ee-bd43-4785-9ed9-3b009dc8751e c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="d3ee55ee-bd43-4785-9ed9-3b009dc8751e"
[WebServer] 2026-09-05T11:03:14.314+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=d3ee55ee-bd43-4785-9ed9-3b009dc8751e c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="d3ee55ee-bd43-4785-9ed9-3b009dc8751e" status="403"
[WebServer] 2026-09-05T11:03:14.316+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=00566bee-8077-4996-9287-edb741d9afb3 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="00566bee-8077-4996-9287-edb741d9afb3" status="200"
[WebServer] 2026-09-05T11:03:14.321+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7c4eac2b-5a14-4fdb-a625-32708cbd5d6a c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="7c4eac2b-5a14-4fdb-a625-32708cbd5d6a" status="200"
[WebServer] 2026-09-05T11:03:14.329+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=d190b3ed-c5e4-4f15-b8c3-627793d44e82 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="d190b3ed-c5e4-4f15-b8c3-627793d44e82"
[WebServer] 2026-09-05T11:03:14.331+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=d190b3ed-c5e4-4f15-b8c3-627793d44e82 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="d190b3ed-c5e4-4f15-b8c3-627793d44e82" status="200"
[WebServer] 2026-09-05T11:03:14.331+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=41960a21-65a5-47af-ad38-85be51720731 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="41960a21-65a5-47af-ad38-85be51720731"
