[WebServer] [INFO] Scanning for projects...
[WebServer] [INFO] 
[WebServer] [INFO] --------------< com.mimococo.marketops:marketops-server >---------------
[WebServer] [INFO] Building MarketOps Server 0.1.0-SNAPSHOT
[WebServer] [INFO]   from pom.xml
[WebServer] [INFO] --------------------------------[ jar ]---------------------------------
[WebServer] [INFO] 
[WebServer] [INFO] >>> spring-boot:4.1.0:test-run (advertising-browser-fixture) > test-compile @ marketops-server >>>
[WebServer] [INFO] 
[WebServer] [INFO] --- enforcer:3.6.3:enforce (enforce-toolchain-and-dependencies) @ marketops-server ---[WebServer] 
[WebServer] [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[WebServer] [INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[WebServer] [INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[WebServer] [INFO] Rule 3: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[WebServer] [INFO] 
[WebServer] [INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage) @ marketops-server ---
[WebServer] [INFO] argLine set to -javaagent:/Users/chzhengx/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/jacoco.exec
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:build-info (build-info) @ marketops-server ---
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:resources (default-resources) @ marketops-server ---
[WebServer] [INFO] Copying 5 resources from src/main/resources to target/classes
[WebServer] [INFO] Copying 66 resources from src/main/resources to target/classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:compile (default-compile) @ marketops-server ---
[WebServer] [INFO] Nothing to compile - all classes are up to date.
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:testResources (default-testResources) @ marketops-server ---[WebServer] 
[WebServer] [INFO] Copying 4 resources from src/test/resources to target/test-classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ marketops-server ---
[WebServer] [INFO] Recompiling the module because of changed source code.
[WebServer] [INFO] Compiling 269 source files with javac [debug deprecation parameters release 21] to target/test-classes
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[83,65] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[86,74] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[90,83] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[113,49] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[162,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[205,52] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[275,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[277,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingManualWorkflowIT.java:[263,69] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[31,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[72,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[77,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[83,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/aicopilot/internal/application/OutputValidatorTest.java:[161,56] redundant cast to java.lang.String
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/marketplaceintegration/adapter/http/PlatformHttpAdaptersTest.java:[103,70] unchecked generic array creation for varargs parameter of type java.util.Optional<java.lang.String>[]
[WebServer] [INFO] 
[WebServer] [INFO] <<< spring-boot:4.1.0:test-run (advertising-browser-fixture) < test-compile @ marketops-server <<<
[WebServer] [INFO] 
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:test-run (advertising-browser-fixture) @ marketops-server ---
[WebServer] [INFO] Attaching agents: []
[WebServer] 2026-09-05T10:43:24.171+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Starting AdvertisingBrowserFixtureApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 80215 (/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/test-classes started by chzhengx in /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server) 
[WebServer] 2026-09-05T10:43:24.172+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Running with Spring Boot v4.1.0, Spring v7.0.8 
[WebServer] 2026-09-05T10:43:24.173+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - The following 1 profile is active: "local" 
[WebServer] 2026-09-05T10:43:25.721+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http) 
[WebServer] 2026-09-05T10:43:25.732+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardService - Starting service [Tomcat] 
[WebServer] 2026-09-05T10:43:25.732+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22] 
[WebServer] 2026-09-05T10:43:25.755+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1554 ms 
[WebServer] 2026-09-05T10:43:25.877+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.s.i.c.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use 
[WebServer] 2026-09-05T10:43:30.953+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator' 
[WebServer] 2026-09-05T10:43:30.997+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
[WebServer] 2026-09-05T10:43:33.462+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="500d9198-45a7-436b-ab69-d54454f0b575" action="GRANT" actorId="synthetic-manual-browser" correlationId="1dd912a2-89ea-4efc-af98-236b418b91f8"
[WebServer] 2026-09-05T10:43:33.464+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="6835e904-a0f8-4fc4-b4ba-6381695e78de" action="GRANT" actorId="synthetic-manual-browser" correlationId="054262d1-27ff-4397-bd3c-49aeedf17bd0"
[WebServer] 2026-09-05T10:43:33.467+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="e1722c6f-3073-4fab-8f02-57cd6ff7d6e6" action="GRANT" actorId="synthetic-manual-browser" correlationId="505c64ff-a853-4ad3-83b8-4182d819d9de"
[WebServer] 2026-09-05T10:43:33.857+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-role-assignment" entityId="5af6a379-0ff6-40fa-b452-e7891eb58b95" action="GRANT" actorId="synthetic-manual-browser" correlationId="96f7397b-b7f7-4373-8dc8-66c0b9c0e0d5"
[WebServer] 2026-09-05T10:43:33.860+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="47609706-98ce-43e5-b443-97c6a27c9585" action="GRANT" actorId="synthetic-manual-browser" correlationId="dc8fa3af-299f-48b0-888d-77164fd63f6c"
[WebServer] 2026-09-05T10:43:33.863+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="2e18e919-3ec1-488a-a604-1006f53aa2f9" action="GRANT" actorId="synthetic-manual-browser" correlationId="c14e45a6-6de9-41dd-91b6-5abad5e05eb6"
[WebServer] 2026-09-05T10:43:33.866+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="343df8a7-8189-4d98-9e87-57366c6031e3" action="GRANT" actorId="synthetic-manual-browser" correlationId="66aea311-d67a-4c5d-9dc9-390d13b75e19"
[WebServer] 2026-09-05T10:43:33.869+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="feb96269-a0dd-4bfb-847b-d49369b8f5e4" action="GRANT" actorId="synthetic-manual-browser" correlationId="ae66aaec-972a-4a82-a8ac-5d037b70ef85"
[WebServer] 2026-09-05T10:43:33.899+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="4b99f548-ae30-4748-b9d9-e33000ebf0b2" action="GRANT" actorId="synthetic-manual-browser" correlationId="0261335c-e7c2-48d7-b1ef-a3fd5cf334d5"
[WebServer] 2026-09-05T10:43:33.906+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="f0f692ee-f2cb-4eb2-81f5-73bc5a6ac4aa" action="GRANT" actorId="synthetic-manual-browser" correlationId="c0f827c3-0b6e-4c0c-ac2f-3ca75c89b351"
[WebServer] 2026-09-05T10:43:33.911+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="17a84a11-61e3-41c7-960f-284188cb2e8e" action="GRANT" actorId="synthetic-manual-browser" correlationId="1dedf6f0-df9c-4e9c-a21e-eda2434fc41c"
[WebServer] 2026-09-05T10:43:33.915+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="0dbc7d75-3b13-47ea-8fda-42d5fa7e62ee" action="GRANT" actorId="synthetic-manual-browser" correlationId="0a8d7dd6-41dd-4dbb-93bc-b53ff6a2fdd5"
[WebServer] 2026-09-05T10:43:33.917+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="84c089e5-d8cf-477e-8ec2-9f16cc1e5c9b" action="GRANT" actorId="synthetic-manual-browser" correlationId="ecb4c28e-a114-48a9-9248-ff55b3e5d860"
[WebServer] 2026-09-05T10:43:33.919+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="3ff73ffa-a076-4f6a-a240-b25c50c181e7" action="GRANT" actorId="synthetic-manual-browser" correlationId="fea6c8f0-448c-4f04-9f39-8beba060cb4d"
[WebServer] 2026-09-05T10:43:33.945+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="3b0ddaa1-2598-4bea-8932-ef2e4c2e351b" action="GRANT" actorId="synthetic-manual-browser" correlationId="53d96179-8428-4740-a190-4d9d40dc3ccb"
[WebServer] 2026-09-05T10:43:33.949+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="10f97332-6a85-4aa7-84b1-2b17fc7c3f9b" action="GRANT" actorId="synthetic-manual-browser" correlationId="9627df1d-748f-4f19-870d-9f3db95acf3e"
[WebServer] 2026-09-05T10:43:33.953+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="ea732b6f-e52e-4e5c-8e0b-9080e2503e9c" action="GRANT" actorId="synthetic-manual-browser" correlationId="f38266e7-19fe-48d6-9864-30d78b94ac89"
[WebServer] 2026-09-05T10:43:33.957+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="559c83a8-a945-4f72-a6d2-32a6c92e624a" action="GRANT" actorId="synthetic-manual-browser" correlationId="2460154c-3a85-41fd-9156-74f0c26dd9cf"
[WebServer] 2026-09-05T10:43:33.960+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="2726461d-35ca-44a4-b5db-8624dc680389" action="GRANT" actorId="synthetic-manual-browser" correlationId="7ae03ad7-59fb-4259-96df-810b97694118"
[WebServer] 2026-09-05T10:43:33.963+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="f9979b59-8d6b-47b3-9161-1b16c5d66617" action="GRANT" actorId="synthetic-manual-browser" correlationId="364fa787-decd-4baf-b01c-f76f7236144c"
[WebServer] 2026-09-05T10:43:34.400+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-role-assignment" entityId="c408cb38-7e19-4bbf-b76e-8b207c61d32c" action="GRANT" actorId="synthetic-manual-browser" correlationId="18feb891-9800-4f33-b3b2-63967ce13bc8"
[WebServer] 2026-09-05T10:43:34.403+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="94f33c4a-dbe0-4ac5-af86-18fbbf502c45" action="GRANT" actorId="synthetic-manual-browser" correlationId="36270a30-04c3-4d7b-ba25-dc25b95864a5"
[WebServer] 2026-09-05T10:43:34.406+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="783936bf-f7d0-4f17-9334-b76ef747e699" action="GRANT" actorId="synthetic-manual-browser" correlationId="8afe4622-2469-4d64-96af-4408ac731018"
[WebServer] 2026-09-05T10:43:34.408+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="eb7b4364-5a28-4005-81be-2c2b4bdeb29b" action="GRANT" actorId="synthetic-manual-browser" correlationId="9bf84ee9-307e-4038-bc84-d3b5f2454bee"
[WebServer] 2026-09-05T10:43:34.411+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="e775a795-a141-485e-bf70-c021284503f2" action="GRANT" actorId="synthetic-manual-browser" correlationId="59d7ad20-138b-42f4-ac62-77aec4cb1fde"
[WebServer] 2026-09-05T10:43:34.433+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="28f1c937-0fcf-478d-9b9f-cbe61147aa6c" action="GRANT" actorId="synthetic-manual-browser" correlationId="939bb97c-070e-4a45-a082-89cb75400674"
[WebServer] 2026-09-05T10:43:34.437+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="2d374fed-c84c-4cea-8cee-11cc40f3e5a9" action="GRANT" actorId="synthetic-manual-browser" correlationId="5d5931df-babf-44f9-b13c-b8c7c323f2db"
[WebServer] 2026-09-05T10:43:34.439+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="d734b18a-fd66-4941-9a98-7dc6261319d4" action="GRANT" actorId="synthetic-manual-browser" correlationId="f8b40b25-2bbe-408b-9413-192228d3da3b"
[WebServer] 2026-09-05T10:43:34.442+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="91a03c37-e50d-4700-bb51-051d697a87ec" action="GRANT" actorId="synthetic-manual-browser" correlationId="42f82b16-abe6-40c3-878c-0c56f4541763"
[WebServer] 2026-09-05T10:43:34.445+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="7863fce1-330f-44e1-ad99-6ebc448d6629" action="GRANT" actorId="synthetic-manual-browser" correlationId="5d3b9c64-b52a-4130-9ebf-129767c40059"
[WebServer] 2026-09-05T10:43:34.447+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="69740cb2-8832-420b-b64e-4c1d4a334a42" action="GRANT" actorId="synthetic-manual-browser" correlationId="0fe5b82b-696d-4334-8310-cbf1a95c78e2"
[WebServer] 2026-09-05T10:43:34.470+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="07078dcf-a110-410b-9064-9af39dff3281" action="GRANT" actorId="synthetic-manual-browser" correlationId="b9dc4bb2-9018-42fa-ad5e-2ed5a6881daf"
[WebServer] 2026-09-05T10:43:34.473+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="b01b2183-2c08-4884-b992-07a977bf270d" action="GRANT" actorId="synthetic-manual-browser" correlationId="b7a98094-2e35-4c07-9948-6375537c90c9"
[WebServer] 2026-09-05T10:43:34.476+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="f8afa153-c37a-41b1-a851-881b6081b83b" action="GRANT" actorId="synthetic-manual-browser" correlationId="7508062f-eb26-454a-8bd8-ca4f25fd164a"
[WebServer] 2026-09-05T10:43:34.479+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="355541d1-3db9-4e4f-b4d9-35575e17991a" action="GRANT" actorId="synthetic-manual-browser" correlationId="050a6425-ed35-4511-92a6-56d558a8691d"
[WebServer] 2026-09-05T10:43:34.482+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="4d695a19-2636-4b02-91bd-4439db217786" action="GRANT" actorId="synthetic-manual-browser" correlationId="f7f710f0-84a0-4c51-a8e1-2b9281cb3004"
[WebServer] 2026-09-05T10:43:34.484+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="b6f27127-24bb-4bcd-b2f3-c083438f4366" action="GRANT" actorId="synthetic-manual-browser" correlationId="f7da48ff-4d5b-4e5e-971c-76c94a7fd40d"
[WebServer] 2026-09-05T10:43:35.077+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-role-assignment" entityId="34c36771-8317-42c4-9bc3-cb5b1630cab8" action="GRANT" actorId="synthetic-manual-browser" correlationId="5af885f7-7ca9-4d3b-9c1a-a468a1a09c5d"
[WebServer] 2026-09-05T10:43:35.080+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="6fa8a7ad-81b4-4772-8ef5-9bfb9a067a72" action="GRANT" actorId="synthetic-manual-browser" correlationId="8f1ec997-9584-4c8d-963d-87a83e3856e4"
[WebServer] 2026-09-05T10:43:35.082+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="f3c05bd8-b254-4ad1-a5be-a95f9dce2737" action="GRANT" actorId="synthetic-manual-browser" correlationId="b679ab71-d49e-482f-9139-043da1fe8a81"
[WebServer] 2026-09-05T10:43:35.084+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="f01e4ad4-6bf9-451b-a2c8-bbe000f2c24d" action="GRANT" actorId="synthetic-manual-browser" correlationId="65e71e2b-1846-4f2a-8493-7a7eec98cc3b"
[WebServer] 2026-09-05T10:43:35.087+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="b3557563-337d-48dd-89cc-1c464bfe8e79" action="GRANT" actorId="synthetic-manual-browser" correlationId="cf5d2e19-d890-465f-8f93-bc1eb3b7205b"
[WebServer] 2026-09-05T10:43:35.109+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="fe18b091-c4ed-459f-a993-1ab50f61dd10" action="GRANT" actorId="synthetic-manual-browser" correlationId="fc5a55b7-2350-4ace-be0a-1a6abd655233"
